autodl-container-645f11a73c-e71b4666
pid: 1263
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  x3bzwtzu
KG used: umls
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='medqa', debug=False, decoder_lr=0.0001, dev_adj='data/medqa/graph/dev.graph.adj.pk', dev_statements='data/medqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='michiyasunaga/BioLinkBERT-large', encoder_layer=-1, encoder_load_path='', encoder_lr=2e-05, end_task=1.0, ent_emb_paths=['data/umls/ent_emb_blbertL.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/medqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='umls', kg_only_use_qa_nodes=False, kg_vocab_path='data/umls/concepts.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/biomed_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=512, mini_batch_size=1, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=30, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_dir='runs/medqa/dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/medqa/graph/test.graph.adj.pk', test_statements='data/medqa/statement/test.statement.jsonl', train_adj='data/medqa/graph/train.graph.adj.pk', train_statements='data/medqa/statement/train.statement.jsonl', unfreeze_epoch=0, upcast=True, use_codalab=0, use_wandb=True, wandb_id='x3bzwtzu', warmup_steps=500.0, weight_decay=0.01, world_size=1)
train_statement_path data/medqa/statement/train.statement.jsonl
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: umls
_seed 5
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 10178
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 297.77 sigma 264.97 | adj_len: 147.16 | prune_rate： 0.53 | qc_num: 28.09 | ac_num: 1.54 |
Finish loading training data.
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 10178
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1272
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1272
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1273
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1273
| ori_adj_len: mu 292.99 sigma 262.16 | adj_len: 146.18 | prune_rate： 0.52 | qc_num: 27.66 | ac_num: 1.52 |
Finish loading dev data.
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 295.99 sigma 254.16 | adj_len: 149.21 | prune_rate： 0.54 | qc_num: 28.73 | ac_num: 1.50 |
Finish loading test data.
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
| num_concepts: 297927 |
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
All model checkpoint weights were used when initializing LMGNN.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([297929, 1024])	device:cpu
Dev/Test batch:  36%|███████████████████████████████████████████████████████████████████▊                                                                                                                         | 228/636 [00:48<01:27,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  37%|██████████████████████████████████████████████████████████████████████▋                                                                                                                      | 238/636 [00:50<01:24,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:  39%|█████████████████████████████████████████████████████████████████████████▍                                                                                                                   | 247/636 [00:52<01:22,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  40%|████████████████████████████████████████████████████████████████████████████▎                                                                                                                | 257/636 [00:54<01:21,  4.67it/s]9, 9542, 720, 8368]]
Dev/Test batch:  42%|███████████████████████████████████████████████████████████████████████████████                                                                                                              | 266/636 [00:56<01:18,  4.68it/s]9, 9542, 720, 8368]]
Dev/Test batch:  43%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                                           | 275/636 [00:58<01:15,  4.79it/s]9, 9542, 720, 8368]]
Dev/Test batch:  45%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 285/636 [01:00<01:14,  4.69it/s]9, 9542, 720, 8368]]
Dev/Test batch:  46%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                     | 295/636 [01:02<01:12,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  48%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 304/636 [01:04<01:10,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  49%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 314/636 [01:06<01:06,  4.82it/s]9, 9542, 720, 8368]]
Dev/Test batch:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 323/636 [01:08<01:05,  4.76it/s]9, 9542, 720, 8368]]
Dev/Test batch:  52%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                          | 333/636 [01:10<01:03,  4.75it/s]9, 9542, 720, 8368]]
Dev/Test batch:  54%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 342/636 [01:12<01:02,  4.72it/s]9, 9542, 720, 8368]]
Dev/Test batch:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 352/636 [01:14<01:00,  4.69it/s]9, 9542, 720, 8368]]
Dev/Test batch:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                 | 361/636 [01:16<00:57,  4.79it/s]9, 9542, 720, 8368]]
Dev/Test batch:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 371/636 [01:18<00:55,  4.77it/s]9, 9542, 720, 8368]]
Dev/Test batch:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 380/636 [01:20<00:54,  4.72it/s]9, 9542, 720, 8368]]
Dev/Test batch:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 390/636 [01:22<00:52,  4.71it/s]9, 9542, 720, 8368]]
Dev/Test batch:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 400/636 [01:25<00:50,  4.72it/s]9, 9542, 720, 8368]]
Dev/Test batch:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 409/636 [01:26<00:49,  4.57it/s]9, 9542, 720, 8368]]
Dev/Test batch:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 418/636 [01:28<00:47,  4.59it/s]9, 9542, 720, 8368]]
Dev/Test batch:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 428/636 [01:31<00:44,  4.64it/s]9, 9542, 720, 8368]]
Dev/Test batch:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 437/636 [01:33<00:43,  4.62it/s]9, 9542, 720, 8368]]
Dev/Test batch:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 447/636 [01:35<00:39,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 456/636 [01:37<00:38,  4.71it/s]9, 9542, 720, 8368]]
Dev/Test batch:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 466/636 [01:39<00:36,  4.65it/s]9, 9542, 720, 8368]]
Dev/Test batch:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 475/636 [01:41<00:34,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 485/636 [01:43<00:32,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 494/636 [01:45<00:29,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 504/636 [01:47<00:27,  4.76it/s]9, 9542, 720, 8368]]
Dev/Test batch:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 513/636 [01:49<00:26,  4.63it/s]9, 9542, 720, 8368]]
Dev/Test batch:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 523/636 [01:51<00:23,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 532/636 [01:53<00:22,  4.72it/s]9, 9542, 720, 8368]]
Dev/Test batch:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 542/636 [01:55<00:19,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 549/636 [01:56<00:18,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 558/636 [01:58<00:16,  4.75it/s]9, 9542, 720, 8368]]
Dev/Test batch:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 568/636 [02:00<00:14,  4.58it/s]9, 9542, 720, 8368]]
Dev/Test batch:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 577/636 [02:02<00:12,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 586/636 [02:04<00:10,  4.60it/s]9, 9542, 720, 8368]]
Dev/Test batch:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 596/636 [02:06<00:08,  4.52it/s]9, 9542, 720, 8368]]
Dev/Test batch:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 605/636 [02:08<00:06,  4.59it/s]9, 9542, 720, 8368]]
Dev/Test batch:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 614/636 [02:10<00:04,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 624/636 [02:12<00:02,  4.77it/s]9, 9542, 720, 8368]]
Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 634/636 [02:15<00:00,  4.65it/s]9, 9542, 720, 8368]]
Dev/Test batch:   1%|██                                                                                                                                                                                             | 7/637 [00:01<02:13,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:   1%|██                                                                                                                                                                                             | 7/637 [00:01<02:13,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:   3%|█████                                                                                                                                                                                         | 17/637 [00:03<02:10,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:   4%|███████▍                                                                                                                                                                                      | 25/637 [00:05<02:08,  4.75it/s]9, 9542, 720, 8368]]
Dev/Test batch:   6%|██████████▋                                                                                                                                                                                   | 36/637 [00:07<02:09,  4.63it/s]9, 9542, 720, 8368]]
Dev/Test batch:   7%|█████████████▍                                                                                                                                                                                | 45/637 [00:09<02:12,  4.46it/s]9, 9542, 720, 8368]]
Dev/Test batch:   9%|████████████████▍                                                                                                                                                                             | 55/637 [00:11<02:03,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  10%|███████████████████                                                                                                                                                                           | 64/637 [00:13<02:02,  4.67it/s]9, 9542, 720, 8368]]
Dev/Test batch:  12%|██████████████████████                                                                                                                                                                        | 74/637 [00:15<01:58,  4.77it/s]9, 9542, 720, 8368]]
Dev/Test batch:  13%|████████████████████████▊                                                                                                                                                                     | 83/637 [00:17<01:57,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  15%|███████████████████████████▋                                                                                                                                                                  | 93/637 [00:19<01:56,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  16%|██████████████████████████████▎                                                                                                                                                              | 102/637 [00:21<02:00,  4.44it/s]9, 9542, 720, 8368]]
Dev/Test batch:  17%|████████████████████████████████▉                                                                                                                                                            | 111/637 [00:23<01:56,  4.52it/s]9, 9542, 720, 8368]]
Dev/Test batch:  19%|███████████████████████████████████▉                                                                                                                                                         | 121/637 [00:25<01:51,  4.61it/s]9, 9542, 720, 8368]]
Dev/Test batch:  20%|██████████████████████████████████████▌                                                                                                                                                      | 130/637 [00:27<01:50,  4.60it/s]9, 9542, 720, 8368]]
Dev/Test batch:  22%|█████████████████████████████████████████▏                                                                                                                                                   | 139/637 [00:29<01:48,  4.60it/s]9, 9542, 720, 8368]]
Dev/Test batch:  23%|████████████████████████████████████████████▏                                                                                                                                                | 149/637 [00:31<01:43,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  25%|██████████████████████████████████████████████▉                                                                                                                                              | 158/637 [00:33<01:41,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:  26%|█████████████████████████████████████████████████▊                                                                                                                                           | 168/637 [00:35<01:38,  4.77it/s]9, 9542, 720, 8368]]
Dev/Test batch:  28%|████████████████████████████████████████████████████▌                                                                                                                                        | 177/637 [00:37<01:36,  4.76it/s]9, 9542, 720, 8368]]
Dev/Test batch:  29%|███████████████████████████████████████████████████████▍                                                                                                                                     | 187/637 [00:39<01:35,  4.71it/s]9, 9542, 720, 8368]]
Dev/Test batch:  31%|██████████████████████████████████████████████████████████▍                                                                                                                                  | 197/637 [00:42<01:33,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:  32%|█████████████████████████████████████████████████████████████                                                                                                                                | 206/637 [00:43<01:32,  4.64it/s]9, 9542, 720, 8368]]
Dev/Test batch:  34%|████████████████████████████████████████████████████████████████                                                                                                                             | 216/637 [00:46<01:28,  4.76it/s]9, 9542, 720, 8368]]
Dev/Test batch:  35%|██████████████████████████████████████████████████████████████████▊                                                                                                                          | 225/637 [00:47<01:26,  4.77it/s]9, 9542, 720, 8368]]
Dev/Test batch:  36%|████████████████████████████████████████████████████████████████████▊                                                                                                                        | 232/637 [00:49<01:25,  4.75it/s]9, 9542, 720, 8368]]
Dev/Test batch:  38%|███████████████████████████████████████████████████████████████████████▊                                                                                                                     | 242/637 [00:51<01:23,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:  39%|██████████████████████████████████████████████████████████████████████████▍                                                                                                                  | 251/637 [00:53<01:22,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  41%|█████████████████████████████████████████████████████████████████████████████▍                                                                                                               | 261/637 [00:55<01:20,  4.68it/s]9, 9542, 720, 8368]]
Dev/Test batch:  42%|████████████████████████████████████████████████████████████████████████████████                                                                                                             | 270/637 [00:57<01:19,  4.61it/s]9, 9542, 720, 8368]]
Dev/Test batch:  44%|██████████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 279/637 [00:59<01:18,  4.56it/s]9, 9542, 720, 8368]]
Dev/Test batch:  45%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                       | 289/637 [01:01<01:14,  4.64it/s]9, 9542, 720, 8368]]
Dev/Test batch:  47%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 298/637 [01:03<01:16,  4.45it/s]9, 9542, 720, 8368]]
Dev/Test batch:  48%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                  | 307/637 [01:05<01:10,  4.70it/s]9, 9542, 720, 8368]]
Dev/Test batch:  50%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                               | 317/637 [01:07<01:08,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  51%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 327/637 [01:09<01:05,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 336/637 [01:11<01:02,  4.78it/s]9, 9542, 720, 8368]]
Dev/Test batch:  54%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 346/637 [01:13<01:02,  4.69it/s]9, 9542, 720, 8368]]
Dev/Test batch:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 355/637 [01:15<00:59,  4.76it/s]9, 9542, 720, 8368]]
Dev/Test batch:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 365/637 [01:17<00:57,  4.71it/s]9, 9542, 720, 8368]]
Dev/Test batch:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                              | 374/637 [01:19<00:55,  4.72it/s]9, 9542, 720, 8368]]
Dev/Test batch:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 384/637 [01:21<00:53,  4.74it/s]9, 9542, 720, 8368]]
Dev/Test batch:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 393/637 [01:23<00:52,  4.65it/s]9, 9542, 720, 8368]]
Dev/Test batch:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 403/637 [01:25<00:49,  4.73it/s]9, 9542, 720, 8368]]
Dev/Test batch:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 412/637 [01:27<00:47,  4.71it/s]9, 9542, 720, 8368]]
Dev/Test batch:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 422/637 [01:30<00:47,  4.57it/s]9, 9542, 720, 8368]]
Dev/Test batch:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 431/637 [01:31<00:44,  4.66it/s]9, 9542, 720, 8368]]
Dev/Test batch:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 440/637 [01:33<00:42,  4.65it/s]9, 9542, 720, 8368]]
Dev/Test batch:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 449/637 [01:35<00:43,  4.33it/s]9, 9542, 720, 8368]]
Dev/Test batch:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 459/637 [01:38<00:39,  4.52it/s]9, 9542, 720, 8368]]
Dev/Test batch:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 468/637 [01:40<00:36,  4.63it/s]9, 9542, 720, 8368]]
Dev/Test batch:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 477/637 [01:41<00:34,  4.65it/s]9, 9542, 720, 8368]]
Dev/Test batch:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 487/637 [01:44<00:32,  4.65it/s]9, 9542, 720, 8368]]
Dev/Test batch:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 497/637 [01:46<00:29,  4.70it/s]9, 9542, 720, 8368]]
